Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=1]=+5.5 | Outputs!B12 (output_baseline[year=1]) | excel=60.14691943127963 mvp=39.96422124234264 abs=20.18269818893699 rel=0.335556639970507
  single_axis:growth[year=1]=+5.5 | Outputs!C12 (output_baseline[year=2]) | excel=60.937484259450066 mvp=26.325425495673997 abs=34.61205876377607 rel=0.5679929059166648
  single_axis:growth[year=1]=+5.5 | Outputs!D12 (output_baseline[year=3]) | excel=61.231868241379786 mvp=16.980788484391166 abs=44.25107975698862 rel=0.7226805424676599
  single_axis:growth[year=1]=+5.5 | Outputs!E12 (output_baseline[year=4]) | excel=61.027674368149746 mvp=10.46707140127452 abs=50.56060296687522 rel=0.8284864774932785
  single_axis:growth[year=1]=+5.5 | Outputs!F12 (output_baseline[year=5]) | excel=60.32249405108767 mvp=5.789910749427772 abs=54.5325833016599 rel=0.9040173845510392
  single_axis:growth[year=1]=+5.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=20.18269818893699 abs=20.18269818893699 rel=inf
  single_axis:growth[year=1]=+5.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=34.61205876377607 abs=34.61205876377607 rel=inf
  single_axis:growth[year=1]=+5.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=44.25107975698862 abs=44.25107975698862 rel=inf
  single_axis:growth[year=1]=+5.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=50.56060296687522 abs=50.56060296687522 rel=inf
  single_axis:growth[year=1]=+5.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.5325833016599 abs=54.5325833016599 rel=inf
  single_axis:growth[year=1]=+7.0 | Outputs!B12 (output_baseline[year=1]) | excel=59.3177570093458 mvp=40.16700885786356 abs=19.15074815148224 rel=0.3228501736582007
  single_axis:growth[year=1]=+7.0 | Outputs!C12 (output_baseline[year=2]) | excel=60.104316221951336 mvp=26.591544686570202 abs=33.512771535381134 rel=0.5575767871915591
  single_axis:growth[year=1]=+7.0 | Outputs!D12 (output_baseline[year=3]) | excel=60.394675237516324 mvp=17.24197292277971 abs=43.152702314736615 rel=0.7145117039710607
  single_axis:growth[year=1]=+7.0 | Outputs!E12 (output_baseline[year=4]) | excel=60.1864369536396 mvp=10.694238526499337 abs=49.492198427140266 rel=0.8223148093193008
  single_axis:growth[year=1]=+7.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.47719268771516 mvp=5.974043046605535 abs=53.50314964110962 rel=0.8995574139154107
  single_axis:growth[year=1]=+7.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=19.15074815148224 abs=19.15074815148224 rel=inf
  single_axis:growth[year=1]=+7.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=33.512771535381134 abs=33.512771535381134 rel=inf
  single_axis:growth[year=1]=+7.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=43.152702314736615 abs=43.152702314736615 rel=inf
  single_axis:growth[year=1]=+7.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=49.492198427140266 abs=49.492198427140266 rel=inf
  single_axis:growth[year=1]=+7.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.50314964110962 abs=53.50314964110962 rel=inf
  single_axis:growth[year=3]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=3]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=3]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=64.5693789820066 mvp=16.408817953551495 abs=48.160561028455106 rel=0.7458730715355943
  single_axis:growth[year=3]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=64.38130834906943 mvp=9.881454462848701 abs=54.49985388622073 rel=0.8465167186526813
  single_axis:growth[year=3]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.692329162349964 mvp=5.2780661097260175 abs=58.414263052623944 rel=0.9171318402209413
  single_axis:growth[year=3]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=3]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=3]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=48.160561028455106 abs=48.160561028455106 rel=inf
  single_axis:growth[year=3]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=54.49985388622073 abs=54.49985388622073 rel=inf
  single_axis:growth[year=3]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.414263052623944 abs=58.414263052623944 rel=inf
  single_axis:growth[year=3]=+1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=3]=+1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=3]=+1.5 | Outputs!D12 (output_baseline[year=3]) | excel=63.615151706410444 mvp=16.504516557796087 abs=47.11063514861436 rel=0.7405568309580414
  single_axis:growth[year=3]=+1.5 | Outputs!E12 (output_baseline[year=4]) | excel=63.42247127987137 mvp=10.003266218947514 abs=53.41920506092385 rel=0.8422756789970388
  single_axis:growth[year=3]=+1.5 | Outputs!F12 (output_baseline[year=5]) | excel=62.72886003001568 mvp=5.393086552555268 abs=57.335773477460414 rel=0.914025433429291
  single_axis:growth[year=3]=+1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=3]=+1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=3]=+1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=47.11063514861436 abs=47.11063514861436 rel=inf
  single_axis:growth[year=3]=+1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=53.41920506092385 abs=53.41920506092385 rel=inf
  single_axis:growth[year=3]=+1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.335773477460414 abs=57.335773477460414 rel=inf
  single_axis:growth[year=3]=+3.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=3]=+3.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=3]=+3.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=3]=+3.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=3]=+3.5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:growth[year=3]=+3.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=3]=+3.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=3]=+3.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=3]=+3.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=3]=+3.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:growth[year=3]=+5.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=3]=+5.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=3]=+5.5 | Outputs!D12 (output_baseline[year=3]) | excel=61.203202826546544 mvp=16.751459853749733 abs=44.45174297279681 rel=0.726297659597581
  single_axis:growth[year=3]=+5.5 | Outputs!E12 (output_baseline[year=4]) | excel=60.9988704730516 mvp=10.320894703615812 abs=50.67797576943579 rel=0.8308018718448986
  single_axis:growth[year=3]=+5.5 | Outputs!F12 (output_baseline[year=5]) | excel=60.29355100673785 mvp=5.696295904823557 abs=54.59725510191429 rel=0.9055239605279345
  single_axis:growth[year=3]=+5.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=3]=+5.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=3]=+5.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=44.45174297279681 abs=44.45174297279681 rel=inf
  single_axis:growth[year=3]=+5.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=50.67797576943579 abs=50.67797576943579 rel=inf
  single_axis:growth[year=3]=+5.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.59725510191429 abs=54.59725510191429 rel=inf
  single_axis:growth[year=3]=+7.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=3]=+7.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=3]=+7.0 | Outputs!D12 (output_baseline[year=3]) | excel=60.34521400187532 mvp=16.841094991542356 abs=43.504119010332964 rel=0.7209207843555084
  single_axis:growth[year=3]=+7.0 | Outputs!E12 (output_baseline[year=4]) | excel=60.13673677483124 mvp=10.437364619732184 abs=49.699372155099056 rel=0.8264394581499724
  single_axis:growth[year=3]=+7.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.42725241142464 mvp=5.808659774496376 abs=53.61859263692826 rel=0.9022559593655438
  single_axis:growth[year=3]=+7.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=3]=+7.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=3]=+7.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=43.504119010332964 abs=43.504119010332964 rel=inf
  single_axis:growth[year=3]=+7.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=49.699372155099056 abs=49.699372155099056 rel=inf
  single_axis:growth[year=3]=+7.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.61859263692826 abs=53.61859263692826 rel=inf
  single_axis:growth[year=5]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=5]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=5]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=5]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=5]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.674744621287175 mvp=5.457875003946109 abs=58.21686961734107 rel=0.9142850900084886
  single_axis:growth[year=5]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=5]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=5]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=5]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=5]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.21686961734107 abs=58.21686961734107 rel=inf
  single_axis:growth[year=5]=+1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=5]=+1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=5]=+1.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=5]=+1.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=5]=+1.5 | Outputs!F12 (output_baseline[year=5]) | excel=62.718960218016925 mvp=5.49580749932815 abs=57.22315271868877 rel=0.9123740655102666
  single_axis:growth[year=5]=+1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=5]=+1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=5]=+1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=5]=+1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=5]=+1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.22315271868877 abs=57.22315271868877 rel=inf
  single_axis:growth[year=5]=+3.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=5]=+3.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=5]=+3.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=5]=+3.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=5]=+3.5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:growth[year=5]=+3.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=5]=+3.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=5]=+3.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=5]=+3.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=5]=+3.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:growth[year=5]=+5.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=5]=+5.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=5]=+5.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=5]=+5.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=5]=+5.5 | Outputs!F12 (output_baseline[year=5]) | excel=60.303075470414385 mvp=5.593704075641094 abs=54.70937139477329 rel=0.9072401526455238
  single_axis:growth[year=5]=+5.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=5]=+5.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=5]=+5.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=5]=+5.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=5]=+5.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.70937139477329 abs=54.70937139477329 rel=inf
  single_axis:growth[year=5]=+7.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth[year=5]=+7.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth[year=5]=+7.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth[year=5]=+7.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth[year=5]=+7.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.44368656195063 mvp=5.629243621109999 abs=53.81444294084063 rel=0.9053012364022317
  single_axis:growth[year=5]=+7.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth[year=5]=+7.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth[year=5]=+7.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth[year=5]=+7.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth[year=5]=+7.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.81444294084063 abs=53.81444294084063 rel=inf
  single_axis:interest[year=1]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=58.971014492753625 mvp=38.74272951043851 abs=20.228284982315117 rel=0.34302080702377563
  single_axis:interest[year=1]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=59.75589862073795 mvp=25.721252572658173 abs=34.03464604807978 rel=0.5695612790310921
  single_axis:interest[year=1]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=60.04457445948548 mvp=16.714157768800945 abs=43.33041669068454 rel=0.7216375014851897
  single_axis:interest[year=1]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=59.83464486750233 mvp=10.375441988163887 abs=49.45920287933844 rel=0.8265980852541327
  single_axis:interest[year=1]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.1237011229009 mvp=5.781176902965774 abs=53.34252421993512 rel=0.9022189613781384
  single_axis:interest[year=1]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=20.228284982315117 abs=20.228284982315117 rel=inf
  single_axis:interest[year=1]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=34.03464604807978 abs=34.03464604807978 rel=inf
  single_axis:interest[year=1]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=43.33041669068454 abs=43.33041669068454 rel=inf
  single_axis:interest[year=1]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=49.45920287933844 abs=49.45920287933844 rel=inf
  single_axis:interest[year=1]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.34252421993512 abs=53.34252421993512 rel=inf
  single_axis:interest[year=1]=+2.0 | Outputs!B12 (output_baseline[year=1]) | excel=60.1304347826087 mvp=39.21884333423839 abs=20.91159144837031 rel=0.3477705013105691
  single_axis:interest[year=1]=+2.0 | Outputs!C12 (output_baseline[year=2]) | excel=60.920919974795225 mvp=25.846360854757993 abs=35.074559120037236 rel=0.5757391571655289
  single_axis:interest[year=1]=+2.0 | Outputs!D12 (output_baseline[year=3]) | excel=61.21522393602613 mvp=16.673496852639047 abs=44.54172708338708 rel=0.7276249961927129
  single_axis:interest[year=1]=+2.0 | Outputs!E12 (output_baseline[year=4]) | excel=61.010949655523845 mvp=10.269725142199176 abs=50.74122451332467 rel=0.8316740650623626
  single_axis:interest[year=1]=+2.0 | Outputs!F12 (output_baseline[year=5]) | excel=60.305688542748605 mvp=5.66259210448354 abs=54.64309643826506 rel=0.9061018580283761
  single_axis:interest[year=1]=+2.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=20.91159144837031 abs=20.91159144837031 rel=inf
  single_axis:interest[year=1]=+2.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=35.074559120037236 abs=35.074559120037236 rel=inf
  single_axis:interest[year=1]=+2.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=44.54172708338708 abs=44.54172708338708 rel=inf
  single_axis:interest[year=1]=+2.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=50.74122451332467 abs=50.74122451332467 rel=inf
  single_axis:interest[year=1]=+2.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.64309643826506 abs=54.64309643826506 rel=inf
  single_axis:interest[year=1]=+4.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=1]=+4.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=1]=+4.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=1]=+4.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=1]=+4.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:interest[year=1]=+4.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=1]=+4.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=1]=+4.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=1]=+4.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=1]=+4.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:interest[year=1]=+6.0 | Outputs!B12 (output_baseline[year=1]) | excel=62.44927536231884 mvp=40.15068248728701 abs=22.298592875031837 rel=0.35706727973478686
  single_axis:interest[year=1]=+6.0 | Outputs!C12 (output_baseline[year=2]) | excel=63.250962682909766 mvp=26.07823188331487 abs=37.172730799594895 rel=0.5877022138927676
  single_axis:interest[year=1]=+6.0 | Outputs!D12 (output_baseline[year=3]) | excel=63.55652288910741 mvp=16.58225589512927 abs=46.97426699397815 rel=0.7390943503303072
  single_axis:interest[year=1]=+6.0 | Outputs!E12 (output_baseline[year=4]) | excel=63.363559231566875 mvp=10.056544073876951 abs=53.307015157689925 rel=0.8412882073570938
  single_axis:interest[year=1]=+6.0 | Outputs!F12 (output_baseline[year=5]) | excel=62.669663382444014 mvp=5.429475305572426 abs=57.24018807687159 rel=0.9133635795609936
  single_axis:interest[year=1]=+6.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=22.298592875031837 abs=22.298592875031837 rel=inf
  single_axis:interest[year=1]=+6.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=37.172730799594895 abs=37.172730799594895 rel=inf
  single_axis:interest[year=1]=+6.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=46.97426699397815 abs=46.97426699397815 rel=inf
  single_axis:interest[year=1]=+6.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=53.307015157689925 abs=53.307015157689925 rel=inf
  single_axis:interest[year=1]=+6.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.24018807687159 abs=57.24018807687159 rel=inf
  single_axis:interest[year=1]=+8.0 | Outputs!B12 (output_baseline[year=1]) | excel=63.60869565217393 mvp=40.60669678448047 abs=23.00199886769346 rel=0.36161720707925454
  single_axis:interest[year=1]=+8.0 | Outputs!C12 (output_baseline[year=2]) | excel=64.41598403696705 mvp=26.185437400274015 abs=38.230546636693035 rel=0.5934947235262802
  single_axis:interest[year=1]=+8.0 | Outputs!D12 (output_baseline[year=3]) | excel=64.72717236564806 mvp=16.53209637802541 abs=48.195075987622644 rel=0.7445880026299541
  single_axis:interest[year=1]=+8.0 | Outputs!E12 (output_baseline[year=4]) | excel=64.53986401958839 mvp=9.949370634644236 abs=54.59049338494415 rel=0.8458414689001433
  single_axis:interest[year=1]=+8.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.85165080229173 mvp=5.315069399279609 abs=58.53658140301212 rel=0.9167590918559486
  single_axis:interest[year=1]=+8.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=23.00199886769346 abs=23.00199886769346 rel=inf
